Date,id,ID_1,Rep,Biotreat,Ntreat,NDVI,SAVI,Elevation,Yield
6/15/2024,507,7,1,Yes,VRN,0.617043808,0.46730464,139.2807448,8431.86
6/15/2024,508,8,1,Yes,0,0.611619753,0.468260233,139.8109117,5914.3
6/15/2024,509,9,1,Yes,CFP,0.59932549,0.454757404,140.6203311,9617
6/15/2024,510,10,1,No,0,0.588255852,0.44701984,140.3854367,6851.75
6/15/2024,511,11,1,No,VRN,0.632319301,0.483176957,139.3826211,13192.2
6/15/2024,512,12,1,No,CFP,0.648286273,0.499608755,138.7313145,9760.37
6/15/2024,525,25,2,Yes,CFP,0.66492113,0.521353611,138.3243276,10782.11
6/15/2024,526,26,2,Yes,VRN,0.634794414,0.48932904,139.0475507,9690.29
6/15/2024,527,27,2,Yes,0,0.547401411,0.410441756,140.1786946,5241.59
6/15/2024,528,28,2,No,VRN,0.570424148,0.423652181,139.8417294,9230.23
6/15/2024,529,29,2,No,CFP,0.60480537,0.469022095,138.7601279,12784.24
6/15/2024,530,30,2,No,0,0.670732141,0.515193661,138.061066,8395.89
6/15/2024,543,43,3,No,CFP,0.692547492,0.539799605,137.7557234,11857.26
6/15/2024,544,44,3,No,VRN,0.620693982,0.477135375,138.4836356,8170.05
6/15/2024,545,45,3,No,0,0.558657467,0.412037266,139.8641357,6840.99
6/15/2024,546,46,3,Yes,CFP,0.561665722,0.405392315,139.6149857,8089.64
6/15/2024,547,47,3,Yes,0,0.6391536,0.492591545,138.2719199,7370.27
6/15/2024,548,48,3,Yes,VRN,0.713140913,0.55643137,137.5323679,11648.07
6/15/2024,561,61,4,Yes,VRN,0.704771195,0.547709686,137.4070955,13169.47
6/15/2024,562,62,4,Yes,CFP,0.682053596,0.53966704,138.1052379,8692.13
6/15/2024,563,63,4,Yes,0,0.566529334,0.427750732,139.3315295,3589.65
6/15/2024,564,64,4,No,0,0.573026955,0.43404583,139.0237331,5413.46
6/15/2024,565,65,4,No,VRN,0.683389366,0.541273395,138.0771519,10159.26
6/15/2024,566,66,4,No,CFP,0.718427529,0.553286821,137.3212201,14472.6
7/17/2024,507,7,1,Yes,VRN,0.859822333,0.803801298,139.2807448,8431.86
7/17/2024,508,8,1,Yes,0,0.846242939,0.777698968,139.8109117,5914.3
7/17/2024,509,9,1,Yes,CFP,0.80440948,0.758112717,140.6203311,9617
7/17/2024,510,10,1,No,0,0.793751935,0.749356419,140.3854367,6851.75
7/17/2024,511,11,1,No,VRN,0.86981527,0.802265922,139.3826211,13192.2
7/17/2024,512,12,1,No,CFP,0.877292981,0.812229117,138.7313145,9760.37
7/17/2024,525,25,2,Yes,CFP,0.876454549,0.811742714,138.3243276,10782.11
7/17/2024,526,26,2,Yes,VRN,0.867145181,0.811016828,139.0475507,9690.29
7/17/2024,527,27,2,Yes,0,0.76190842,0.721025901,140.1786946,5241.59
7/17/2024,528,28,2,No,VRN,0.820997443,0.76592849,139.8417294,9230.23
7/17/2024,529,29,2,No,CFP,0.864019533,0.809971094,138.7601279,12784.24
7/17/2024,530,30,2,No,0,0.877372156,0.804966927,138.061066,8395.89
7/17/2024,543,43,3,No,CFP,0.884466784,0.820226473,137.7557234,11857.26
7/17/2024,544,44,3,No,VRN,0.853790611,0.800864756,138.4836356,8170.05
7/17/2024,545,45,3,No,0,0.788713728,0.743648572,139.8641357,6840.99
7/17/2024,546,46,3,Yes,CFP,0.781778685,0.753826218,139.6149857,8089.64
7/17/2024,547,47,3,Yes,0,0.861454517,0.790987194,138.2719199,7370.27
7/17/2024,548,48,3,Yes,VRN,0.891687427,0.827586796,137.5323679,11648.07
7/17/2024,561,61,4,Yes,VRN,0.888447404,0.818061386,137.4070955,13169.47
7/17/2024,562,62,4,Yes,CFP,0.874375671,0.813850164,138.1052379,8692.13
7/17/2024,563,63,4,Yes,0,0.765462577,0.72208942,139.3315295,3589.65
7/17/2024,564,64,4,No,0,0.758892638,0.717469931,139.0237331,5413.46
7/17/2024,565,65,4,No,VRN,0.854814609,0.801021516,138.0771519,10159.26
7/17/2024,566,66,4,No,CFP,0.88251102,0.820408632,137.3212201,14472.6
9/10/2024,507,7,1,Yes,VRN,0.399687469,0.528205141,139.2807448,8431.86
9/10/2024,508,8,1,Yes,0,0.406300251,0.521565701,139.8109117,5914.3
9/10/2024,509,9,1,Yes,CFP,0.418696111,0.530022049,140.6203311,9617
9/10/2024,510,10,1,No,0,0.416269884,0.529788127,140.3854367,6851.75
9/10/2024,511,11,1,No,VRN,0.414052228,0.527012696,139.3826211,13192.2
9/10/2024,512,12,1,No,CFP,0.407344893,0.530657391,138.7313145,9760.37
9/10/2024,525,25,2,Yes,CFP,0.404927369,0.516997201,138.3243276,10782.11
9/10/2024,526,26,2,Yes,VRN,0.400085829,0.520308658,139.0475507,9690.29
9/10/2024,527,27,2,Yes,0,0.413465129,0.519732893,140.1786946,5241.59
9/10/2024,528,28,2,No,VRN,0.425261178,0.539851316,139.8417294,9230.23
9/10/2024,529,29,2,No,CFP,0.406587909,0.530758202,138.7601279,12784.24
9/10/2024,530,30,2,No,0,0.4055934,0.517854065,138.061066,8395.89
9/10/2024,543,43,3,No,CFP,0.404470231,0.523267286,137.7557234,11857.26
9/10/2024,544,44,3,No,VRN,0.408117563,0.524157077,138.4836356,8170.05
9/10/2024,545,45,3,No,0,0.424889773,0.530849372,139.8641357,6840.99
9/10/2024,546,46,3,Yes,CFP,0.425632204,0.542763804,139.6149857,8089.64
9/10/2024,547,47,3,Yes,0,0.406869635,0.516488761,138.2719199,7370.27
9/10/2024,548,48,3,Yes,VRN,0.408248897,0.521291537,137.5323679,11648.07
9/10/2024,561,61,4,Yes,VRN,0.416126158,0.527628166,137.4070955,13169.47
9/10/2024,562,62,4,Yes,CFP,0.417902425,0.538268983,138.1052379,8692.13
9/10/2024,563,63,4,Yes,0,0.442467233,0.540962448,139.3315295,3589.65
9/10/2024,564,64,4,No,0,0.444064673,0.545936567,139.0237331,5413.46
9/10/2024,565,65,4,No,VRN,0.431357553,0.544571201,138.0771519,10159.26
9/10/2024,566,66,4,No,CFP,0.416526988,0.53036056,137.3212201,14472.6
